Word,Count
*,614
the,228
,104
@param,95
@brief,92
to,87
is,73
of,68
@return,62
tableau,48
and,41
TODO:,39
~,37
for,32
pivot,31
row,30
if,29
-,28
|,28
+,27
in,26
matrix,26
For,25
using,24
variables,23
==,23
all,22
a,22
=,21
/,20
x,20
If,19
1,19
The,19
NOTE:,18
point,18
w/,18
new,18
Phase-1,18
free,17
from,17
function,17
0),17
otherwise,16
`false',16
we,16
as,16
value,16
column,16
(x,16
`true',16
by,15
that,15
return,15
given,15
×,15
objective,14
basic,14
only,14
constraints,13
),13
Provides,13
\0),\,13
can,13
access,13
count,13
solution,13
},12
this,12
2,12
{,12
at,12
indices,12
<,12
element,12
LP_WITH_MULTIPRECISION,12
linear,11
Add,11
it,11
index,11
\,\,11
N,11
Simplex,10
case,10
be,10
coeffs,10
on,10
`x',10
vars,10
M,10
DenseIndex,9
data,9
each,9
>,9
region,9
`M',9
TDim,9
decision,8
x),8
column-vector,8
intersection,8
>=,8
Example,8
Phase-2,8
`N',8
************************************************************************,8
const,8
particular,8
use,8
`k',8
`s',8
current,8
feasible,8
vector,8
equal,8
see:,7
This,7
y,7
reference,7
will,7
`i',7
BoostRational,7
Returns,7
Use,7
following,7
Make,7
set,7
values,7
eq,7
read-only,7
where,7
\A,\,7
program,7
equation,7
method,7
<=,7
row-vector,6
`A',6
which,6
also,6
b);,6
entries,6
(old,6
Update,6
are,6
algorithm,6
row),6
s],6
BoostRational&,6
Set,6
read-write,6
linearProgramData,6
corresponding,6
(∃s:,6
\0,\,6
coefficients,6
\α[k,\,6
constexpr,6
one,6
need,6
See,6
`c',6
\y),\,6
columns,6
inline,6
iteration,5
solve,5
3,5
\testReal(c,\,5
Count,5
extreme,5
was,5
variable,5
\...,\,5
0,5
have,5
..,5
(,5
`P[j]',5
`α',5
);,5
should,5
N),5
programs,5
right-hand-side,5
Find,5
class,5
Check,5
text,5
equations,5
rowIdx,5
`β',5
colIdx,5
Copy,5
`x*',4
selection,4
artificial,4
arguments,4
b,4
label,4
bottom,4
containing,4
Remove,4
optimal,4
Fill,4
system,4
last,4
x1,4
//TODO:,4
phase,4
or,4
x2,4
defined,4
LP_WITH_BLAND_RULE,4
RHS,4
negative,4
elements,4
Command-line,4
(and,4
Skip,4
Finds,4
func,4
SimplexTableau<T>::SimplexTableau,4
enum,4
(optional),4
found,4
points,4
two,4
struct,4
`A^',4
so,4
(~F*,4
j],4
и,4
echelon,4
Performs,4
`b',4
:=,4
P[s],4
not,4
valid,4
(new,4
...and,4
header,4
line,4
above,4
0;/*(,3
members,3
source,3
type,3
column),3
satisfies,3
Initialize,3
functions,3
Connect,3
\numericCast<BoostRational,\,3
A02*A10*A21,3
vertices,3
argv,3
with,3
A00*A12*A21,3
created,3
two-dimensional,3
QCP,3
polar,3
∧,3
Construct,3
`F*',3
entry,3
--,3
≲,3
(the,3
form,3
iterations,3
obtained,3
A01*A12*A20,3
`x[j]',3
do,3
specializations,3
you,3
non-negativity,3
typename,3
`linearProgramData',3
its,3
BuiltinReal(,3
coefficient,3
We,3
xN),3
zero,3
try,3
A01*A10*A22,3
Checks,3
just,3
internal,3
product,3
inside,3
\{},\,3
BoostRational(,3
check,3
j,3
reduced,3
\{}"\,\,3
than,3
(P[s],3
BuiltinReal>(,3
lines,3
(A02*A11*A20,3
Basic,3
);*/,3
sort,3
argc,3
position,3
where:,3
N],3
compute,3
other,3
->,3
basis,3
clockwise,3
`~x',3
pivot),3
number,3
`x[i]',3
`~x[i]',3
Tries,3
>;,3
constraint,3
while,3
operations,3
files,2
always,2
level,2
|----------------------------------|,2
style,2
y0,2
below,2
part,2
d,2
execute,2
possible,2
\128u,\,2
In,2
\F(x1,\,2
second,2
F_)),2
`iterate()',2
Cormen,2
s]},2
M),2
iterate,2
~=,2
Ax,2
overflow,2
Алгоритмы:,2
denominator,2
изд,2
(0)),2
auto,2
\variable,\,2
\failed."\);\,2
A,2
static,2
w/o,2
rank,2
lie,2
QModelIndex&,2
newValue);,2
formula,2
There,2
\1.,\,2
`T',2
select,2
3rd,2
QSize,2
isEqualToZero,2
ceil(const,2
isGreaterThanZero,2
др,2
vectors,2
`j',2
\A^[i,\,2
Constructs,2
Thomas,2
SimplexTableau<T>::operator,2
rank((A|b)^),2
could,2
state,2
`Boost*',2
`~x[j]',2
auxilliary,2
some,2
-3,2
min{β[k],2
Two-Phase,2
endResetModel();,2
y2,2
\ed.,\,2
b^},2
options,2
H,2
next,2
order,2
Dot,2
(==,2
Qt::SizeHintRole:,2
...w/,2
aliases,2
input,2
isLessThanZero,2
Depending,2
(),2
NumericTypes::BoostRational;,2
reduce,2
intended,2
an,2
Solve,2
(aka,2
Qt::AlignCenter,2
5,2
\command,\,2
\`A',\,2
update,2
(β,2
absoluteValue,2
throw,2
has,2
al.],2
action,2
they,2
form:,2
lies,2
(M,2
prevent,2
constant,2
forced,2
printing,2
result,2
(which,2
template,2
\testRational(c,\,2
SimplexTableau<T>::col,2
Convert,2
\(c,\,2
x0,2
beginResetModel();,2
3-е,2
Solves,2
[et,2
It,2
color,2
defines,2
\`http://en.wikipedia.org/wiki/Linear_programming',\,2
newPoint,2
←,2
Contents,2
end,2
y1,2
factory,2
Maps,2
smth,2
\count,\,2
Х,2
\assignment,\,2
\`http://en.wikipedia.org/wiki/Simplex_algorithm',\,2
isLessThan,2
object,2
mprec::number<,2
построение,2
Source,2
\y_,\,2
algorithms,2
findIntersection,2
-—,2
HACK:,2
|x|,2
@(x1;,2
button,2
SimplexSolver<T>::iterate,2
\`http://mathworld.wolfram.com/SimplexMethod.html',\,2
become,2
Pick,2
\"\shift"\\,2
`α.col[j]',2
handles,2
Recheck,2
\option,\,2
Jump,2
\QSize(10,\,2
Return,2
scale,2
three-dimensional,2
`y',2
interpolation,2
\анализ,\,2
QStyleOptionViewItem&,2
directly,2
log(const,2
SimplexTableau<T>::entries,2
top,2
templated,2
Updates,2
{Ax,2
Now,2
Introduction,2
why,2
\==\n{}"\,\,2
\count),\,2
construct-and-return,2
any,2
\A00*A11*A22)},\,2
argmin{P[s]},2
Include,2
newValue,2
(N,2
Томаc,2
length,2
Auto-resize,2
isGreaterThan,2
when,2
specified,2
SimplexTableau<T>::freeVariables,2
support,2
\(x1,\,2
Maximum,2
≠,2
SimplexTableau<T>::row,2
sqrt(const,2
out,2
makeString,2
\`α[k,\,2
term,2
isEqual,2
\index,\,2
within,2
{A^x,2
SimplexSolver<T>::setLinearProgramData,2
steps,2
Increase,2
[0;,2
SimplexSolver<T>::SimplexSolver,2
makeApplication,2
left,2
small-scaled,2
min{s},2
Binomial[M,2
mprec::et_off,2
isGreaterOrEqualToZero,2
\Кормен,\,2
end-user,2
Replace,2
simplexTableau,2
operation,2
`vec',2
main,2
rows,2
`d',2
SimplexTableau<T>::basicVariables,2
s]',2
assertion,2
TCoeff,1
reflow,1
\matrix,\,1
now,1
want,1
\x2,\,1
`std::minmax_element',1
\d,\,1
\coefficients,\,1
Integer,1
\findIntersection<TCoeff/*,\,1
c2,1
division,1
`extremeValue',1
SimplexTableau<T>::makePhase2,1
β[k],1
\model,\,1
ISOLVER_TXX,1
\(25),\,1
αx,1
customPlot->axisRect()->setupFullAxesBox(true);,1
thus,1
coeff,1
A00*A11)},1
went,1
SOLUTIONPHASE_HXX,1
feasibility,1
P[j],1
selectedBrushColor(brushColor);,1
infinite,1
\TDim,\,1
BOOSTEXTENSIONS_HXX,1
command-line,1
\α[i,\,1
(∀j:,1
corner,1
systems,1
\(c1,\,1
current),1
y2)->(z12)--------@(x2;,1
α22,1
!,1
LinearProgramData,1
P[0],1
(default,1
1>::CoeffReturnType,1
computed,1
brushColor.setAlphaF(.25);,1
(minimum),1
\-1,\,1
rect,1
most,1
Transforming,1
`F^',1
consistent,1
(Bland's,1
18);,1
entering,1
`N^',1
`R',1
force,1
parser,1
pivot)),1
2c,1
code,1
\mprec::rational_adaptor<BoostIntegerBackend>,\,1
user,1
Real,1
Equations,1
0;,1
gradient,1
`RowXpr',1
(than,1
mprec::cpp_int_backend<,1
\region,\,1
Each,1
f/,1
\mprec::cpp_int_check_type::unchecked,\,1
GUI::NumericStyledItemDelegate<T>::sizeHint(,1
\column-vector,\,1
Try,1
sure,1
generate,1
1),1
multiple,1
[N;,1
transformed,1
clicking,1
`F',1
\`http://www.math.toronto.edu/mpugh/Teaching/APM236_04/bland',\,1
(use,1
Constraints,1
z00,1
`T':,1
find,1
reached,1
Binomial[N,1
\A^[x,\,1
\ui->graphical_solutionPlotQCustomPlot->yAxis->range().size(),\,1
suitable,1
2-combinations,1
format,1
ISOLVER_HXX,1
`ColsBlockXpr',1
Resets,1
phase1Tableau,1
x.,1
http://ftp.gnome.org/pub/gnome/sources/adwaita-icon-theme/3.16,1
\errors,\,1
\"\best"\\,1
prevents,1
void,1
j),1
combine,1
\Further,\,1
`TDim',1
\(7/3,\,1
subtracting,1
reload,1
=>,1
(N+1),1
cast,1
opportunities,1
n,1
(vertex),1
y1)->(z11)--------@(x2;,1
\LOG("\r\,1
A01*A20*b1,1
up),1
assume,1
min{k},1
std::ceil(double(x.numerator()),1
rule),1
q〉,1
`One',1
Acts,1
real,1
〈p;,1
\logic_error("\Test::testReal:\,1
(8),1
`P[s]',1
skipping,1
larger-scaled,1
give,1
\`c[i]'),\,1
original,1
Maximal,1
decribing,1
\integer"\\,1
(j,1
F(x),1
